32.2956076,-64.7827048,146.62,Hamilton,,BM
47.5581077,7.5878261,121.21,Basel,,CH
47.1679898,8.5173652,120.59,Zug,,CH
47.3744489,8.5410422,119.42,Zurich,,CH
46.5218269,6.6327025,118.1,Lausanne,,CH
46.9482713,7.4514512,117.37,Bern,,CH
46.2017559,6.1466014,105.23,Geneva,,CH
34.4221319,-119.7026673,103.49,Santa Barbara,CA,US
21.304547,-157.855676,101.41,Honolulu,HI,US
40.7127281,-74.0060152,100,New York,NY,US
25.0783456,-77.3383331,96.05,Nassau,,BS
37.8044557,-122.2713563,92.25,Oakland,CA,US
64.145981,-21.9422367,91.73,Reykjavik,,IS
33.8959203,35.47843,90.36,Beirut,,LB
47.6038321,-122.3300624,89.59,Seattle,WA,US
49.1856637,-2.1102277,85.15,Saint Helier,,JE
38.8950368,-[phone],84.96,Washington,DC,US
[phone],[phone],84.35,Tel Aviv-Yafo,,IL
69.651648,[phone],83.88,Tromso,,NO
[phone],[phone],83.51,Ramat Gan,,IL
38.5810606,-121.493895,82.13,Sacramento,CA,US
40.4416941,-79.9900861,81.13,Pittsburgh,PA,US
37.3541132,-121.955174,80.89,Santa Clara,CA,US
37.3361905,-121.890583,79.77,San Jose,CA,US
32.7174202,-117.1627728,79.5,San Diego,CA,US
45.5202471,-122.6741949,79.32,Portland,OR,US
25.7741728,-80.19362,79.32,Miami,FL,US
36.1622767,-86.7742984,79.11,Nashville,TN,US
55.6867243,12.5700724,78.37,Copenhagen,,DK
33.0136764,-96.6925096,77.67,Plano,TX,US
55.3997225,10.3852104,77.66,Odense,,DK
44.9497487,-93.0931028,77.57,Saint Paul,MN,US
41.8755616,-87.6244212,77.57,Chicago,IL,US
-36.852095,174.7631803,77.53,Auckland,,NZ
49.6112768,6.129799,77.5,Luxembourg,,LU
56.1496278,10.2134046,76.91,Arhus,,DK
29.9499323,-90.0701156,76.88,New Orleans,LA,US
37.5666791,126.9782914,76.79,Seoul,,KR
34.0536909,-118.242766,76.72,Los Angeles,CA,US
49.163877,-123.938122,76.41,Nanaimo,BC,CA
-27.4689682,153.0234991,75.89,Brisbane,,AU
47.561701,-52.715149,75.49,St. John's,Newfoundland and Labrador,CA
60.2047672,24.6568435,75.29,Espoo,,FI
35.6828387,139.7594549,74.93,Tokyo,,JP
39.2908816,-76.610759,74.88,Baltimore,MD,US
38.8339578,-104.8253485,74.65,Colorado Springs,CO,US
27.9477595,-82.458444,74.52,Tampa,FL,US
32.7762719,-96.7968559,74.37,Dallas,TX,US
44.9772995,-93.2654692,74.34,Minneapolis,MN,US
26.1223084,-80.1433786,73.93,Fort Lauderdale,FL,US
51.0460954,-114.065465,73.81,Calgary,,CA
33.4484367,-112.0741417,73.44,Phoenix,AZ,US
43.5460516,-80.2493276,73.33,Guelph,,CA
57.0462626,9.9215263,73.04,Aalborg,,DK
39.5261206,-119.8126581,72.99,Reno,NV,US
53.3497645,-6.2602732,72.27,Dublin,,IE
-41.2887953,174.7772114,72.25,Wellington,,NZ
41.5051613,-81.6934446,72.18,Cleveland,OH,US
53.535411,-113.507996,72.16,Edmonton,,CA
44.648618,-63.5859487,72.15,Halifax,,CA
32.753177,-97.3327459,71.9,Fort Worth,TX,US
30.3321838,-81.655651,71.9,Jacksonville,FL,US
47.6571934,-117.4235106,71.69,Spokane,WA,US
35.8989818,14.5136759,71.62,Valletta,,MT
45.4211435,-75.6900574,71.18,Ottawa,,CA
43.8563707,-79.3376825,71.03,Markham,,CA
39.9622601,-83.0007065,70.8,Columbus,OH,US
35.2272086,-80.8430827,70.79,Charlotte,NC,US
41.083064,-81.518485,70.62,Akron,OH,US
-37.7878809,175.281788,70.45,Hamilton,,NZ
-28.0023731,153.4145987,70.34,Gold Coast,,AU
-35.2975906,149.1012676,70.08,Canberra,,AU
48.1371079,11.5753822,70.06,Munich,,DE
42.2681569,-83.7312291,70,Ann Arbor,MI,US
28.5421109,-81.3790304,69.95,Orlando,FL,US
43.5896231,-79.6443879,69.91,Mississauga,,CA
45.5031824,-73.5698065,69.84,Montreal,,CA
29.6519684,-82.3249846,69.81,Gainesville,FL,US
43.074761,-89.3837613,69.56,Madison,WI,US
43.6166163,-116.200886,69.47,Boise,ID,US
30.2711286,-97.7436995,69.45,Austin,TX,US
52.131802,-106.660767,69.44,Saskatoon,,CA
49.8879177,-119.4959025,69.27,Kelowna,,CA
49.1913033,-122.8491439,69.05,Surrey,,CA
42.9836747,-81.2496068,69.03,London,,CA
-43.530955,172.6366455,68.84,Christchurch,,NZ
51.456659,-0.9696512,68.76,Reading,,GB
49.8955367,-97.1384584,68.3,Winnipeg,,CA
60.4517531,22.2670522,68.1,Turku,,FI
42.6511674,-73.754968,67.88,Albany,NY,US
43.6858146,-79.7599337,67.72,Brampton,,CA
50.735851,7.10066,67.59,Bonn,,DE
39.1014537,-84.5124602,67.09,Cincinnati,OH,US
32.2228765,-110.9748477,66.83,Tucson,AZ,US
29.7589382,-95.3676974,66.8,Houston,TX,US
43.0349931,-87.922497,66.74,Milwaukee,WI,US
40.7596198,-111.8867975,66.49,Salt Lake City,UT,US
38.2542376,-85.759407,66.14,Louisville,KY,US
51.897077,-8.4654674,66.11,Cork,,IE
47.0708678,15.4382786,65.99,Graz,,AT
46.8137431,-71.2084061,65.57,Quebec City,,CA
53.4794892,-2.2451148,65.42,Manchester,,GB
53.4071991,-2.99168,65.41,Liverpool,,GB
35.7803977,-78.6390989,65.37,Raleigh,NC,US
33.4151117,-111.8314792,65.14,Mesa,AZ,US
50.44876,-104.61731,65.11,Regina,,CA
35.4729886,-97.5170536,65.05,Oklahoma City,OK,US
39.100105,-94.5781416,65.02,Kansas City,MO,US
52.0191005,8.531007,64.9,Bielefeld,,DE
35.0841034,-106.650985,64.69,Albuquerque,NM,US
51.4538022,-2.5972985,64.57,Bristol,,GB
50.7194784,-1.8767712,64.14,Bournemouth,,GB
36.1556805,-95.9929113,64.1,Tulsa,OK,US
35.9127609,14.5020708,63.93,Sliema,,MT
51.5142273,7.4652789,63.85,Dortmund,,DE
44.8013678,10.3280833,63.76,Parma,,IT
43.7698712,11.2555757,63.7,Florence,,IT
44.40726,8.9338624,63.68,Genoa,,IT
50.3712659,-4.1425658,63.42,Plymouth,,GB
57.7072326,11.9670171,63.39,Gothenburg,,SE
25.2653471,55.2924914,63.22,Dubai,,AE
35.9603948,-83.9210261,62.89,Knoxville,TN,US
48.7784485,9.1800132,62.79,Stuttgart,,DE
54.596391,-5.9301829,62.67,Belfast,,GB
55.8609825,-4.2488787,62.5,Glasgow,,GB
49.4892913,8.4673098,62.47,Mannheim,,DE
55.9533456,-3.1883749,62.4,Edinburgh,,GB
45.6944947,9.6698727,62.31,Bergamo,,IT
48.2083537,16.3725042,62.18,Vienna,,AT
50.938361,6.959974,62.09,Cologne,,DE
29.4246002,-98.4951405,61.86,San Antonio,TX,US
35.1490215,-90.0516285,61.84,Memphis,TN,US
51.4816546,-3.1791934,61.7,Cardiff,,GB
61.4980214,23.7603118,61.43,Tampere,,FI
51.2254018,6.7763137,61.36,Dusseldorf,,DE
41.8933203,12.4829321,61.24,Rome,,IT
37.6922361,-97.3375448,61.01,Wichita,KS,US
25.2856329,51.5264162,60.47,Doha,,QA
31.9030543,35.1952255,60.36,Ramallah,,PS
57.1482429,-2.0928095,59.98,Aberdeen,,GB
25.0375198,121.5636796,59.96,Taipei,,TW
52.628606,1.29227,59.95,Norwich,,GB
45.4384958,10.9924122,59.86,Verona,,IT
54.9738474,-1.6131572,59.82,Newcastle upon Tyne,,GB
52.4081812,-1.510477,59.77,Coventry,,GB
50.7255794,-3.5269497,59.45,Exeter,,GB
34.9236095,33.6236184,59.25,Larnaca,,CY
47.9960901,7.8494005,59.22,Freiburg im Breisgau,,DE
45.6658505,12.2455414,59.18,Treviso,,IT
50.9025349,-1.404189,59.03,Southampton,,GB
52.4796992,-1.9026911,58.95,Birmingham,,GB
51.3406321,12.3747329,58.1,Leipzig,,DE
-34.9058916,-56.1913095,57.87,Montevideo,,UY
49.453872,11.077298,57.52,Nuremberg,,DE
45.0677551,7.6824892,57.51,Turin,,IT
56.4605938,-2.97019,56.67,Dundee,,GB
51.0493286,13.7381437,56.38,Dresden,,DE
50.776351,6.083862,56.37,Aachen,,DE
10.6572678,-61.5180173,56.28,Port of Spain,,TT
24.4538352,54.3774014,55.97,Abu Dhabi,,AE
37.9839412,23.7283052,55.94,Athens,,GR
41.3828939,2.1774322,55.68,Barcelona,,ES
52.6361398,-1.1330789,55.45,Leicester,,GB
59.938732,30.316229,55.35,Saint Petersburg,,RU
23.135305,-82.3589631,54.49,Havana,,CU
17.9712148,-76.7928128,54.34,Kingston,,JM
24.638916,46.7160104,53.98,Riyadh,,SA
53.7435722,-0.3394758,53.87,Kingston upon Hull,,GB
21.5810088,39.1653612,53.76,Jeddah (Jiddah),,SA
40.6403167,22.9352716,53.53,Thessaloniki,,GR
40.8359336,14.2487826,53.52,Naples,,IT
26.2235041,50.5822436,53.42,Manama,,BH
40.4167047,-3.7035825,53.17,Madrid,,ES
22.6203348,120.3120375,52.66,Kaohsiung,,TW
37.5023612,15.0873718,52.07,Catania,,IT
44.1168594,15.2353257,52.06,Zadar,,HR
46.0499803,14.5068602,51.33,Ljubljana,,SI
55.7504461,37.6174943,51.04,Moscow,,RU
56.9493977,24.1051846,50.43,Riga,,LV
23.5882019,58.3829448,50.18,Muscat,,OM
8.9714493,-79.5341802,50.05,Panama City,,PA
39.4697065,-0.3763353,49.85,Valencia,,ES
31.9515694,35.9239625,49.4,Amman,,JO
26.4367824,50.1039991,48.69,Ad Dammam,,SA
56.839104,60.60825,48.22,Yekaterinburg,,RU
37.3886303,-5.9953403,47.67,Seville (Sevilla),,ES
11.568271,104.9224426,47.54,Phnom Penh,,KH
29.3797091,47.9735629,47.51,Kuwait City,,KW
13.7525438,100.4934734,46.8,Bangkok,,TH
18.4801972,-69.942111,46.59,Santo Domingo,,DO
6.8137426,-58.1624465,46.4,Georgetown,,GY
49.1922443,16.6113382,45.84,Brno,,CZ
28.1288694,-15.4349015,45.82,Las Palmas de Gran Canaria,,ES
28.469648,-16.2540884,45.69,Santa Cruz de Tenerife,,ES
38.3436365,-0.4881708,45.66,Alicante,,ES
56.3264816,44.0051395,45.48,Nizhny Novgorod,,RU
38.7077507,-9.1365919,45.41,Lisbon,,PT
14.5567949,121.0211226,45.37,Makati,,PH
46.5576439,15.6455854,45.14,Maribor,,SI
13.6989939,-89.1914249,44.81,San Salvador,,SV
48.7172272,21.2496774,44.29,Kosice,,SK
45.3271752,14.4412309,43.92,Rijeka,,HR
14.693425,-17.447938,43.66,Dakar,,SN
9.0107934,38.7612525,43.48,Addis Ababa,,ET
10.506098,-66.9146017,43.24,Caracas,,VE
14.6222328,-90.5185188,43.23,Guatemala City,,GT
49.8349139,18.2820084,42.95,Ostrava,,CZ
42.6978634,23.3221789,42.93,Sofia,,BG
-17.831773,31.045686,42.72,Harare,,ZW
30.2489634,120.2052342,42.51,Hangzhou,,CN
54.8982139,23.9044817,42.37,Kaunas,,LT
-33.4377756,-70.6504502,42.14,Santiago,,CL
47.2213858,39.7114196,41.96,Rostov-na-donu,,RU
14.6509905,121.0486155,40.7,Quezon City,,PH
44.4361414,26.1027202,40.68,Bucharest,,RO
40.640496,-8.6537841,40.45,Aveiro,,PT
5.320357,-4.016107,40.43,Abidjan,,CI
-26.205,28.049722,40.08,Johannesburg,,ZA
40.1776245,44.5126174,39.87,Yerevan,,AM
25.3936557,55.4451432,39.77,Ajman,,AE
-25.7459374,28.1879444,39.41,Pretoria,,ZA
41.6934591,44.8014495,39.16,Tbilisi,,GE
32.5010188,-116.964662,39.13,Tijuana,,MX
46.769379,23.5899542,38.87,Cluj-Napoca,,RO
19.4326296,-99.1331785,38.36,Mexico City,,MX
-24.6581357,25.9088474,38.36,Gaborone,,BW
23.1301964,113.2592945,38.29,Guangzhou,,CN
21.1617854,-86.8510468,38.18,Cancun,,MX
-29.861825,31.009909,38.07,Durban,,ZA
-8.456018100000001,115.27038551191185,37.94,Bali,,ID
3.1516964,101.6942371,37.9,Kuala Lumpur,,MY
-0.2201641,-78.5123274,37.75,Quito,,EC
-33.928992,18.417396,37.63,Cape Town,,ZA
45.6523093,25.6102746,37.48,Brasov,,RO
16.7967129,96.1609916,37.21,Yangon,,MM
12.9366674,100.8864587,36.97,Pattaya,,TH
53.9024716,27.5618225,36.78,Minsk,,BY
15.5635972,32.5349123,36.74,Khartoum,,SD
-6.1753942,106.827183,36.22,Jakarta,,ID
43.2073873,27.9166653,35.92,Varna,,BG
43.8519774,18.3866868,35.91,Sarajevo,,BA
-1.2832533,36.8172449,35.89,Nairobi,,KE
40.1827657,29.0677305,35.84,Bursa,,TR
21.0294498,105.8544441,35.76,Hanoi,,VN
-18.1415884,178.4421662,35.6,Suva,,FJ
42.4415238,19.2621081,35.44,Podgorica,,ME
45.7538355,21.2257474,35.1,Timisoara,,RO
36.1911624,44.0094652,34.97,Erbil (Irbil),,IQ
3.0991752,101.6450232,34.76,Petaling Jaya,,MY
46.2546312,20.1486016,34.39,Szeged,,HU
47.531399,21.6259782,34.25,Debrecen,,HU
45.7973912,24.1519202,34.07,Sibiu,,RO
31.6258257,-7.9891608,33.77,Marrakech,,MA
47.94909925,107.02225913456641,33.74,Ulaanbaatar,,MN
41.9960924,21.4316495,33.07,Skopje,,MK
33.5950627,-7.6187768,32.68,Casablanca,,MA
35.6892523,51.3896004,32.66,Tehran,,IR
36.0638034,120.3781372,32.62,Qingdao,Shandong,CN
32.6707877,51.6650002,32.49,Isfahan (Esfahan),,IR
44.3190159,23.7965614,32.02,Craiova,,RO
33.3024309,44.3787992,32.01,Baghdad,,IQ
23.7861979,90.4026151,32,Dhaka,,BD
34.022405,-6.834543,31.93,Rabat,,MA
47.0245117,28.8322923,31.85,Chisinau,,MD
5.5571096,-0.2012376,31.24,Accra,,GH
33.5130695,36.3095814,30.94,Damascus,,SY
-1.950851,30.061507,30.7,Kigali,,RW
-6.8160837,39.2803583,30.35,Dar es Salaam,,TZ
28.5707841,77.3271074,29.72,Noida,,IN
38.4147331,27.1434119,29.52,Izmir,,TR
36.7753606,3.0601882,29.11,Algiers,,DZ
36.8002068,10.1857757,29.07,Tunis,,TN
30.0443879,31.2357257,28.9,Cairo,,EG
36.9009641,30.6954846,28.43,Antalya,,TR
51.1282205,71.4306682,27.84,Astana (Nur-Sultan),,KZ
36.2974945,59.6059232,27.68,Mashhad,,IR
19.0759899,72.8773928,27.51,Mumbai,,IN
28.6517178,77.2219388,27.42,Delhi,,IN
32.896672,13.1777923,27.25,Tripoli,,LY
12.9767936,77.590082,26.9,Bangalore,,IN
42.6638771,21.1640849,26.76,Pristina,,XK
31.199004,29.894378,26.74,Alexandria,,EG
17.7231276,83.3012842,26.63,Visakhapatnam,,IN
10.9799669,-74.8013085,26.44,Barranquilla,,CO
42.8765615,74.6070079,26.31,Bishkek,,KG
3.4517923,-76.5324943,25.99,Cali,,CO
18.521428,73.8544541,25.22,Pune,,IN
26.1805978,91.753943,25.17,Guwahati,,IN
23.0216238,72.5797068,24.85,Ahmedabad,,IN
36.9863599,35.3252861,24.59,Adana,,TR
22.7203616,75.8681996,24.2,Indore,,IN
26.8381,80.9346001,24.2,Lucknow (Lakhnau),,IN
49.9923181,36.2310146,24.13,Kharkiv,,UA
6.9387469,79.8541134,23.94,Colombo,,LK
22.5726723,88.3638815,23.89,Kolkata,,IN
20.2888397,85.81428067984878,23.76,Bhubaneswar,,IN
9.931308,76.2674136,23.32,Kochi,,IN
22.2973142,73.1942567,23.2,Vadodara,,IN
13.0836939,80.270186,23.16,Chennai,,IN
11.0018115,76.9628425,22.58,Coimbatore,,IN
31.5656822,74.3141829,18.68,Lahore,,PK
24.8546842,67.0207055,17.07,Karachi,,PK
33.5914237,73.0535122,15.59,Rawalpindi,,PK
30.1979793,71.4724978,14.87,Multan,,PK
34.0123846,71.5787458,13.69,Peshawar,,PK
